estudiante_id,latitud,longitud,distrito
1484,-16.413782191680685,-71.54519863951025,Bustamante y Rivero
1485,-16.37344999855131,-71.53707518534755,Cercado
1486,-16.3887604240732,-71.55161665077266,Yanahuara
1487,-16.398093906106208,-71.4976630903482,Cercado
1488,-16.429078695169032,-71.51844852825121,Cercado
1489,-16.429080383576466,-71.51246283765988,Cercado
1490,-16.435934147148227,-71.50475801329748,Miraflores
1491,-16.379367669795755,-71.52510904607496,Mariano Melgar
1492,-16.397921949177977,-71.55391557983388,Cercado
1493,-16.390434919554277,-71.5224025420727,Miraflores
1494,-16.438559085399294,-71.51892112173854,Bustamante y Rivero
1495,-16.372106310348663,-71.5078192368071,Yanahuara
1496,-16.38172901514397,-71.52978383176392,Mariano Melgar
1497,-16.425136262252522,-71.55106937880431,Paucarpata
1498,-16.427272252295506,-71.54013568659408,Yanahuara
1499,-16.42716168431026,-71.5345842392521,Mariano Melgar
1500,-16.418703042992835,-71.51478579310678,Paucarpata
1501,-16.403267049785743,-71.52004551867317,Yanahuara
1502,-16.409763848695054,-71.53507322918715,Mariano Melgar
1503,-16.419613960186137,-71.49094393258449,Yanahuara
1504,-16.397170297369435,-71.51759576264502,Yanahuara
1505,-16.430235429754358,-71.54339412457848,Paucarpata
1506,-16.419549874602534,-71.55287522691657,Yanahuara
1507,-16.41435467096944,-71.5492998602571,Yanahuara
1508,-16.40807510110481,-71.54278295901308,Paucarpata
1509,-16.38503768270249,-71.54875230387184,Bustamante y Rivero
1510,-16.426022835248915,-71.54694030831641,Cercado
1511,-16.40400358931105,-71.54004333819142,Cerro Colorado
1512,-16.398530980179657,-71.54786384832937,Cayma
1513,-16.436748471109603,-71.49722642027615,Miraflores
1514,-16.3974718603669,-71.55438363780368,Cayma
1515,-16.42806331134189,-71.52328420273008,Cayma
1516,-16.43544638849103,-71.53127222211073,Mariano Melgar
1517,-16.37357801239227,-71.49123349681639,Cercado
1518,-16.37240575768478,-71.55215727684823,Mariano Melgar
1519,-16.383412185631848,-71.5321501080668,Cercado
1520,-16.418677036157867,-71.49213706967072,Paucarpata
1521,-16.433162952019554,-71.49941450118742,Paucarpata
1522,-16.39210368814415,-71.50280495503354,Cerro Colorado
1523,-16.40918932543823,-71.54194680210685,Cercado
1524,-16.431457323560867,-71.5480378688827,Yanahuara
1525,-16.40533761629221,-71.51319497460528,Bustamante y Rivero
1526,-16.437592803521937,-71.49494368076107,Cerro Colorado
1527,-16.376347571854485,-71.52102659748903,Cerro Colorado
1528,-16.421885401288,-71.51998711173711,Yanahuara
1529,-16.393623440095222,-71.54040146344379,Bustamante y Rivero
1530,-16.418180224673744,-71.50613549467656,Mariano Melgar
1531,-16.403595238517553,-71.54690693760098,Bustamante y Rivero
1532,-16.40173028044597,-71.5373424534517,Mariano Melgar
1533,-16.427060188113213,-71.53021944929685,Paucarpata
1534,-16.37212907605648,-71.52446727349209,Cayma
1535,-16.385740702364725,-71.54303131873094,Paucarpata
1536,-16.374235074090507,-71.55196142226826,Paucarpata
1537,-16.377362085470065,-71.51725659702909,Cayma
1538,-16.398147001483224,-71.53979586127318,Bustamante y Rivero
1539,-16.375468803548383,-71.51931332450042,Cerro Colorado
1540,-16.433805524856368,-71.54919460993081,Bustamante y Rivero
1541,-16.42628119963066,-71.52632019287016,Mariano Melgar
1542,-16.436834089776262,-71.52271873972138,Yanahuara
1543,-16.417226876846573,-71.55637235242243,Mariano Melgar
1544,-16.412792589721736,-71.53643770052642,Yanahuara
1545,-16.42100556777583,-71.55059097261427,Paucarpata
1546,-16.381988374359366,-71.5555637520669,Cayma
1547,-16.41502726713145,-71.4907027837327,Paucarpata
1548,-16.420334584321886,-71.53743523085177,Cercado
1549,-16.402011274178925,-71.50330878879018,Bustamante y Rivero
